,year,month,day,minute,height,date
459,2016,9,7,870,9.90,2016-9-7
462,2016,9,7,885,9.91,2016-9-7
465,2016,9,7,900,9.89,2016-9-7
468,2016,9,7,915,9.86,2016-9-7
471,2016,9,7,930,9.87,2016-9-7
474,2016,9,7,945,9.90,2016-9-7
477,2016,9,7,960,9.95,2016-9-7
480,2016,9,7,975,9.98,2016-9-7
483,2016,9,7,990,10.01,2016-9-7
486,2016,9,7,1005,10.01,2016-9-7
489,2016,9,7,1020,10.01,2016-9-7
492,2016,9,7,1035,10.00,2016-9-7
495,2016,9,7,1050,10.02,2016-9-7
498,2016,9,7,1065,10.04,2016-9-7
501,2016,9,7,1080,10.09,2016-9-7
504,2016,9,7,1095,10.11,2016-9-7
507,2016,9,7,1110,10.12,2016-9-7
510,2016,9,7,1125,10.13,2016-9-7
513,2016,9,7,1140,10.13,2016-9-7
516,2016,9,7,1155,10.13,2016-9-7
519,2016,9,7,1170,10.15,2016-9-7
522,2016,9,7,1185,10.17,2016-9-7
525,2016,9,7,1200,10.19,2016-9-7
528,2016,9,7,1215,10.22,2016-9-7
531,2016,9,7,1230,10.24,2016-9-7
534,2016,9,7,1245,10.25,2016-9-7
537,2016,9,7,1260,10.25,2016-9-7
540,2016,9,7,1275,10.26,2016-9-7
543,2016,9,7,1290,10.27,2016-9-7
546,2016,9,7,1305,10.30,2016-9-7
549,2016,9,7,1320,10.32,2016-9-7
552,2016,9,7,1335,10.33,2016-9-7
555,2016,9,7,1350,10.34,2016-9-7
558,2016,9,7,1365,10.35,2016-9-7
561,2016,9,7,1380,10.37,2016-9-7
564,2016,9,7,1395,10.37,2016-9-7
567,2016,9,7,1410,10.39,2016-9-7
570,2016,9,7,1425,10.41,2016-9-7
573,2016,9,8,0,10.42,2016-9-8
576,2016,9,8,15,10.44,2016-9-8
579,2016,9,8,30,10.45,2016-9-8
582,2016,9,8,45,10.46,2016-9-8
585,2016,9,8,60,10.47,2016-9-8
588,2016,9,8,75,10.48,2016-9-8
591,2016,9,8,90,10.50,2016-9-8
594,2016,9,8,105,10.52,2016-9-8
597,2016,9,8,120,10.53,2016-9-8
600,2016,9,8,135,10.53,2016-9-8
603,2016,9,8,150,10.56,2016-9-8
606,2016,9,8,165,10.56,2016-9-8
609,2016,9,8,180,10.58,2016-9-8
612,2016,9,8,195,10.59,2016-9-8
615,2016,9,8,210,10.61,2016-9-8
618,2016,9,8,225,10.63,2016-9-8
621,2016,9,8,240,10.63,2016-9-8
624,2016,9,8,255,10.64,2016-9-8
627,2016,9,8,270,10.66,2016-9-8
630,2016,9,8,285,10.67,2016-9-8
633,2016,9,8,300,10.69,2016-9-8
636,2016,9,8,315,10.70,2016-9-8
639,2016,9,8,330,10.71,2016-9-8
642,2016,9,8,345,10.72,2016-9-8
645,2016,9,8,360,10.74,2016-9-8
648,2016,9,8,375,10.73,2016-9-8
651,2016,9,8,390,10.76,2016-9-8
654,2016,9,8,405,10.78,2016-9-8
657,2016,9,8,420,10.79,2016-9-8
660,2016,9,8,435,10.81,2016-9-8
663,2016,9,8,450,10.83,2016-9-8
666,2016,9,8,465,10.83,2016-9-8
669,2016,9,8,480,10.82,2016-9-8
672,2016,9,8,495,10.85,2016-9-8
675,2016,9,8,510,10.86,2016-9-8
678,2016,9,8,525,10.89,2016-9-8
681,2016,9,8,540,10.90,2016-9-8
684,2016,9,8,555,10.92,2016-9-8
687,2016,9,8,570,10.93,2016-9-8
690,2016,9,8,585,10.93,2016-9-8
693,2016,9,8,600,10.94,2016-9-8
696,2016,9,8,615,10.97,2016-9-8
699,2016,9,8,630,11.02,2016-9-8
702,2016,9,8,645,11.01,2016-9-8
705,2016,9,8,660,11.02,2016-9-8
708,2016,9,8,675,11.04,2016-9-8
711,2016,9,8,690,11.02,2016-9-8
714,2016,9,8,705,11.05,2016-9-8
717,2016,9,8,720,11.07,2016-9-8
720,2016,9,8,735,11.11,2016-9-8
723,2016,9,8,750,11.10,2016-9-8
726,2016,9,8,765,11.13,2016-9-8
729,2016,9,8,780,11.15,2016-9-8
732,2016,9,8,795,11.14,2016-9-8
735,2016,9,8,810,11.17,2016-9-8
738,2016,9,8,825,11.19,2016-9-8
741,2016,9,8,840,11.21,2016-9-8
744,2016,9,8,855,11.22,2016-9-8
747,2016,9,8,870,11.23,2016-9-8
750,2016,9,8,885,11.25,2016-9-8
753,2016,9,8,900,11.26,2016-9-8
756,2016,9,8,915,11.28,2016-9-8
759,2016,9,8,930,11.29,2016-9-8
762,2016,9,8,945,11.32,2016-9-8
765,2016,9,8,960,11.35,2016-9-8
768,2016,9,8,975,11.37,2016-9-8
771,2016,9,8,990,11.36,2016-9-8
774,2016,9,8,1005,11.39,2016-9-8
777,2016,9,8,1020,11.40,2016-9-8
780,2016,9,8,1035,11.45,2016-9-8
783,2016,9,8,1050,11.48,2016-9-8
786,2016,9,8,1065,11.48,2016-9-8
789,2016,9,8,1080,11.50,2016-9-8
792,2016,9,8,1095,11.52,2016-9-8
795,2016,9,8,1110,11.53,2016-9-8
798,2016,9,8,1125,11.55,2016-9-8
801,2016,9,8,1140,11.59,2016-9-8
804,2016,9,8,1155,11.63,2016-9-8
807,2016,9,8,1170,11.61,2016-9-8
810,2016,9,8,1185,11.62,2016-9-8
813,2016,9,8,1200,11.64,2016-9-8
816,2016,9,8,1215,11.66,2016-9-8
819,2016,9,8,1230,11.67,2016-9-8
822,2016,9,8,1245,11.70,2016-9-8
825,2016,9,8,1260,11.73,2016-9-8
828,2016,9,8,1275,11.73,2016-9-8
831,2016,9,8,1290,11.75,2016-9-8
834,2016,9,8,1305,11.77,2016-9-8
837,2016,9,8,1320,11.77,2016-9-8
840,2016,9,8,1335,11.78,2016-9-8
843,2016,9,8,1350,11.80,2016-9-8
846,2016,9,8,1365,11.83,2016-9-8
849,2016,9,8,1380,11.84,2016-9-8
852,2016,9,8,1395,11.85,2016-9-8
855,2016,9,8,1410,11.88,2016-9-8
858,2016,9,8,1425,11.88,2016-9-8
861,2016,9,9,0,11.90,2016-9-9
864,2016,9,9,15,11.91,2016-9-9
867,2016,9,9,30,11.93,2016-9-9
870,2016,9,9,45,11.95,2016-9-9
873,2016,9,9,60,11.95,2016-9-9
876,2016,9,9,75,11.97,2016-9-9
879,2016,9,9,90,11.99,2016-9-9
882,2016,9,9,105,12.00,2016-9-9
885,2016,9,9,120,12.01,2016-9-9
888,2016,9,9,135,12.03,2016-9-9
891,2016,9,9,150,12.05,2016-9-9
894,2016,9,9,165,12.05,2016-9-9
897,2016,9,9,180,12.07,2016-9-9
900,2016,9,9,195,12.07,2016-9-9
903,2016,9,9,210,12.09,2016-9-9
906,2016,9,9,225,12.10,2016-9-9
909,2016,9,9,240,12.10,2016-9-9
912,2016,9,9,255,12.09,2016-9-9
915,2016,9,9,270,12.07,2016-9-9
918,2016,9,9,285,12.07,2016-9-9
921,2016,9,9,300,12.07,2016-9-9
924,2016,9,9,315,12.08,2016-9-9
927,2016,9,9,330,12.08,2016-9-9
930,2016,9,9,345,12.07,2016-9-9
933,2016,9,9,360,12.05,2016-9-9
936,2016,9,9,375,11.99,2016-9-9
939,2016,9,9,390,12.02,2016-9-9
942,2016,9,9,405,12.00,2016-9-9
945,2016,9,9,420,12.00,2016-9-9
948,2016,9,9,435,11.99,2016-9-9
951,2016,9,9,450,12.00,2016-9-9
954,2016,9,9,465,11.98,2016-9-9
957,2016,9,9,480,11.97,2016-9-9
960,2016,9,9,495,11.96,2016-9-9
963,2016,9,9,510,11.97,2016-9-9
966,2016,9,9,525,12.00,2016-9-9
969,2016,9,9,540,12.00,2016-9-9
972,2016,9,9,555,12.01,2016-9-9
975,2016,9,9,570,12.01,2016-9-9
978,2016,9,9,585,12.01,2016-9-9
981,2016,9,9,600,12.04,2016-9-9
984,2016,9,9,615,12.05,2016-9-9
987,2016,9,9,630,12.04,2016-9-9
990,2016,9,9,645,12.06,2016-9-9
993,2016,9,9,660,12.01,2016-9-9
996,2016,9,9,675,12.04,2016-9-9
999,2016,9,9,690,12.05,2016-9-9
1002,2016,9,9,705,12.07,2016-9-9
1005,2016,9,9,720,12.06,2016-9-9
1008,2016,9,9,735,12.09,2016-9-9
1011,2016,9,9,750,12.05,2016-9-9
1014,2016,9,9,765,12.03,2016-9-9
1017,2016,9,9,780,12.04,2016-9-9
1020,2016,9,9,795,12.03,2016-9-9
1023,2016,9,9,810,12.01,2016-9-9
1026,2016,9,9,825,12.04,2016-9-9
1029,2016,9,9,840,12.04,2016-9-9
1032,2016,9,9,855,12.02,2016-9-9
1035,2016,9,9,870,12.02,2016-9-9
1038,2016,9,9,885,12.00,2016-9-9
1041,2016,9,9,900,12.00,2016-9-9
1044,2016,9,9,915,11.98,2016-9-9
1047,2016,9,9,930,11.95,2016-9-9
1050,2016,9,9,945,11.99,2016-9-9
1053,2016,9,9,960,11.98,2016-9-9
1056,2016,9,9,975,11.99,2016-9-9
1059,2016,9,9,990,11.97,2016-9-9
1062,2016,9,9,1005,11.97,2016-9-9
1065,2016,9,9,1020,11.96,2016-9-9
1068,2016,9,9,1035,11.97,2016-9-9
1071,2016,9,9,1050,11.98,2016-9-9
1074,2016,9,9,1065,11.98,2016-9-9
1077,2016,9,9,1080,11.99,2016-9-9
1080,2016,9,9,1095,11.99,2016-9-9
1083,2016,9,9,1110,11.98,2016-9-9
1086,2016,9,9,1125,11.99,2016-9-9
1089,2016,9,9,1140,12.01,2016-9-9
1092,2016,9,9,1155,12.02,2016-9-9
1095,2016,9,9,1170,12.02,2016-9-9
1098,2016,9,9,1185,12.03,2016-9-9
1101,2016,9,9,1200,12.03,2016-9-9
1104,2016,9,9,1215,12.03,2016-9-9
1107,2016,9,9,1230,12.03,2016-9-9
1110,2016,9,9,1245,12.04,2016-9-9
1113,2016,9,9,1260,12.05,2016-9-9
1116,2016,9,9,1275,12.06,2016-9-9
1119,2016,9,9,1290,12.07,2016-9-9
1122,2016,9,9,1305,12.07,2016-9-9
1125,2016,9,9,1320,12.06,2016-9-9
1128,2016,9,9,1335,12.06,2016-9-9
1131,2016,9,9,1350,12.07,2016-9-9
1134,2016,9,9,1365,12.07,2016-9-9
1137,2016,9,9,1380,12.08,2016-9-9
1140,2016,9,9,1395,12.09,2016-9-9
1143,2016,9,9,1410,12.09,2016-9-9
1146,2016,9,9,1425,12.09,2016-9-9
1149,2016,9,10,0,12.10,2016-9-10
1152,2016,9,10,15,12.10,2016-9-10
1155,2016,9,10,30,12.10,2016-9-10
1158,2016,9,10,45,12.11,2016-9-10
1161,2016,9,10,60,12.10,2016-9-10
1164,2016,9,10,75,12.10,2016-9-10
1167,2016,9,10,90,12.09,2016-9-10
1170,2016,9,10,105,12.10,2016-9-10
1173,2016,9,10,120,12.10,2016-9-10
1176,2016,9,10,135,12.09,2016-9-10
1179,2016,9,10,150,12.08,2016-9-10
1182,2016,9,10,165,12.08,2016-9-10
1185,2016,9,10,180,12.07,2016-9-10
1188,2016,9,10,195,12.06,2016-9-10
1191,2016,9,10,210,12.06,2016-9-10
1194,2016,9,10,225,12.05,2016-9-10
1197,2016,9,10,240,12.04,2016-9-10
1200,2016,9,10,255,12.03,2016-9-10
1203,2016,9,10,270,12.03,2016-9-10
1206,2016,9,10,285,12.02,2016-9-10
1209,2016,9,10,300,12.02,2016-9-10
1212,2016,9,10,315,12.01,2016-9-10
1215,2016,9,10,330,12.02,2016-9-10
1218,2016,9,10,345,12.01,2016-9-10
1221,2016,9,10,360,12.02,2016-9-10
1224,2016,9,10,375,12.02,2016-9-10
1227,2016,9,10,390,12.03,2016-9-10
1230,2016,9,10,405,12.02,2016-9-10
1233,2016,9,10,420,12.03,2016-9-10
1236,2016,9,10,435,12.02,2016-9-10
1239,2016,9,10,450,12.03,2016-9-10
1242,2016,9,10,465,12.04,2016-9-10
1245,2016,9,10,480,12.04,2016-9-10
1248,2016,9,10,495,12.05,2016-9-10
1251,2016,9,10,510,12.05,2016-9-10
1254,2016,9,10,525,12.06,2016-9-10
1257,2016,9,10,540,12.07,2016-9-10
1260,2016,9,10,555,12.07,2016-9-10
1263,2016,9,10,570,12.08,2016-9-10
1266,2016,9,10,585,12.07,2016-9-10
1269,2016,9,10,600,12.07,2016-9-10
1272,2016,9,10,615,12.00,2016-9-10
1275,2016,9,10,630,12.07,2016-9-10
1278,2016,9,10,645,12.04,2016-9-10
1281,2016,9,10,660,12.05,2016-9-10
1284,2016,9,10,675,12.05,2016-9-10
1287,2016,9,10,690,12.08,2016-9-10
1290,2016,9,10,705,12.06,2016-9-10
1293,2016,9,10,720,12.05,2016-9-10
1296,2016,9,10,735,12.04,2016-9-10
1299,2016,9,10,750,12.03,2016-9-10
1302,2016,9,10,765,12.04,2016-9-10
1305,2016,9,10,780,12.03,2016-9-10
1308,2016,9,10,795,12.05,2016-9-10
1311,2016,9,10,810,12.06,2016-9-10
1314,2016,9,10,825,12.03,2016-9-10
1317,2016,9,10,840,12.04,2016-9-10
1320,2016,9,10,855,12.04,2016-9-10
1323,2016,9,10,870,12.05,2016-9-10
1326,2016,9,10,885,12.06,2016-9-10
1329,2016,9,10,900,12.06,2016-9-10
1332,2016,9,10,915,12.07,2016-9-10
1335,2016,9,10,930,12.06,2016-9-10
1338,2016,9,10,945,12.07,2016-9-10
1341,2016,9,10,960,12.07,2016-9-10
1344,2016,9,10,975,12.07,2016-9-10
1347,2016,9,10,990,12.06,2016-9-10
1350,2016,9,10,1005,12.08,2016-9-10
1353,2016,9,10,1020,12.06,2016-9-10
1356,2016,9,10,1035,12.06,2016-9-10
1359,2016,9,10,1050,12.08,2016-9-10
1362,2016,9,10,1065,12.08,2016-9-10
1365,2016,9,10,1080,12.07,2016-9-10
1368,2016,9,10,1095,12.07,2016-9-10
1371,2016,9,10,1110,12.07,2016-9-10
1374,2016,9,10,1125,12.06,2016-9-10
1377,2016,9,10,1140,12.06,2016-9-10
1380,2016,9,10,1155,12.06,2016-9-10
1383,2016,9,10,1170,12.07,2016-9-10
1386,2016,9,10,1185,12.08,2016-9-10
1389,2016,9,10,1200,12.07,2016-9-10
1392,2016,9,10,1215,12.06,2016-9-10
1395,2016,9,10,1230,12.06,2016-9-10
1398,2016,9,10,1245,12.06,2016-9-10
1401,2016,9,10,1260,12.05,2016-9-10
1404,2016,9,10,1275,12.05,2016-9-10
1407,2016,9,10,1290,12.05,2016-9-10
1410,2016,9,10,1305,12.06,2016-9-10
1413,2016,9,10,1320,12.07,2016-9-10
1416,2016,9,10,1335,12.05,2016-9-10
1419,2016,9,10,1350,12.06,2016-9-10
1422,2016,9,10,1365,12.05,2016-9-10
1425,2016,9,10,1380,12.05,2016-9-10
1428,2016,9,10,1395,12.05,2016-9-10
1431,2016,9,10,1410,12.04,2016-9-10
1434,2016,9,10,1425,12.05,2016-9-10
1437,2016,9,11,0,12.05,2016-9-11
1440,2016,9,11,15,12.05,2016-9-11
1443,2016,9,11,30,12.06,2016-9-11
1446,2016,9,11,45,12.06,2016-9-11
1449,2016,9,11,60,12.05,2016-9-11
1452,2016,9,11,75,12.04,2016-9-11
1455,2016,9,11,90,12.03,2016-9-11
1458,2016,9,11,105,12.05,2016-9-11
1461,2016,9,11,120,12.05,2016-9-11
1464,2016,9,11,135,12.05,2016-9-11
1467,2016,9,11,150,12.06,2016-9-11
1470,2016,9,11,165,12.06,2016-9-11
1473,2016,9,11,180,12.05,2016-9-11
1476,2016,9,11,195,12.04,2016-9-11
1479,2016,9,11,210,12.04,2016-9-11
1482,2016,9,11,225,12.04,2016-9-11
1485,2016,9,11,240,12.03,2016-9-11
1488,2016,9,11,255,12.05,2016-9-11
1491,2016,9,11,270,12.05,2016-9-11
1494,2016,9,11,285,12.04,2016-9-11
1497,2016,9,11,300,12.04,2016-9-11
1500,2016,9,11,315,12.04,2016-9-11
1503,2016,9,11,330,12.10,2016-9-11
1506,2016,9,11,345,12.09,2016-9-11
1509,2016,9,11,360,12.10,2016-9-11
1512,2016,9,11,375,12.08,2016-9-11
1515,2016,9,11,390,12.07,2016-9-11
1518,2016,9,11,405,12.03,2016-9-11
1521,2016,9,11,420,12.02,2016-9-11
1524,2016,9,11,435,12.03,2016-9-11
1527,2016,9,11,450,12.02,2016-9-11
1530,2016,9,11,465,12.03,2016-9-11
1533,2016,9,11,480,12.04,2016-9-11
1536,2016,9,11,495,12.05,2016-9-11
1539,2016,9,11,510,12.03,2016-9-11
1542,2016,9,11,525,12.02,2016-9-11
1545,2016,9,11,540,12.02,2016-9-11
1548,2016,9,11,555,12.02,2016-9-11
1551,2016,9,11,570,12.02,2016-9-11
1554,2016,9,11,585,12.01,2016-9-11
1557,2016,9,11,600,11.96,2016-9-11
1560,2016,9,11,615,12.03,2016-9-11
1563,2016,9,11,630,12.01,2016-9-11
1566,2016,9,11,645,12.06,2016-9-11
1569,2016,9,11,660,12.02,2016-9-11
1572,2016,9,11,675,12.01,2016-9-11
1575,2016,9,11,690,12.00,2016-9-11
1578,2016,9,11,705,11.98,2016-9-11
1581,2016,9,11,720,11.98,2016-9-11
1584,2016,9,11,735,12.01,2016-9-11
1587,2016,9,11,750,12.00,2016-9-11
1590,2016,9,11,765,12.01,2016-9-11
1593,2016,9,11,780,12.01,2016-9-11
1596,2016,9,11,795,11.99,2016-9-11
1599,2016,9,11,810,11.99,2016-9-11
1602,2016,9,11,825,11.99,2016-9-11
1605,2016,9,11,840,11.87,2016-9-11
1608,2016,9,11,855,12.01,2016-9-11
1611,2016,9,11,870,12.01,2016-9-11
1614,2016,9,11,885,12.01,2016-9-11
1617,2016,9,11,900,11.98,2016-9-11
1620,2016,9,11,915,12.00,2016-9-11
1623,2016,9,11,930,11.99,2016-9-11
1626,2016,9,11,945,12.00,2016-9-11
1629,2016,9,11,960,11.99,2016-9-11
1632,2016,9,11,975,12.00,2016-9-11
1635,2016,9,11,990,12.01,2016-9-11
1638,2016,9,11,1005,11.98,2016-9-11
1641,2016,9,11,1020,11.97,2016-9-11
1644,2016,9,11,1035,11.99,2016-9-11
1647,2016,9,11,1050,12.01,2016-9-11
1650,2016,9,11,1065,12.01,2016-9-11
1653,2016,9,11,1080,12.02,2016-9-11
1656,2016,9,11,1095,12.02,2016-9-11
1659,2016,9,11,1110,12.01,2016-9-11
1662,2016,9,11,1125,12.00,2016-9-11
1665,2016,9,11,1140,12.02,2016-9-11
1668,2016,9,11,1155,12.02,2016-9-11
1671,2016,9,11,1170,12.03,2016-9-11
1674,2016,9,11,1185,12.01,2016-9-11
1677,2016,9,11,1200,12.01,2016-9-11
1680,2016,9,11,1215,12.01,2016-9-11
1683,2016,9,11,1230,12.00,2016-9-11
1686,2016,9,11,1245,12.01,2016-9-11
1689,2016,9,11,1260,12.02,2016-9-11
1692,2016,9,11,1275,12.02,2016-9-11
1695,2016,9,11,1290,12.00,2016-9-11
1698,2016,9,11,1305,12.01,2016-9-11
1701,2016,9,11,1320,12.01,2016-9-11
1704,2016,9,11,1335,12.01,2016-9-11
1707,2016,9,11,1350,12.01,2016-9-11
1710,2016,9,11,1365,12.00,2016-9-11
1713,2016,9,11,1380,12.00,2016-9-11
1716,2016,9,11,1395,12.00,2016-9-11
1719,2016,9,11,1410,12.00,2016-9-11
1722,2016,9,11,1425,12.00,2016-9-11
1725,2016,9,12,0,11.98,2016-9-12
1728,2016,9,12,15,11.98,2016-9-12
1731,2016,9,12,30,11.98,2016-9-12
1734,2016,9,12,45,11.98,2016-9-12
1737,2016,9,12,60,11.97,2016-9-12
1740,2016,9,12,75,11.97,2016-9-12
1743,2016,9,12,90,11.97,2016-9-12
1746,2016,9,12,105,11.97,2016-9-12
1749,2016,9,12,120,11.96,2016-9-12
1752,2016,9,12,135,11.96,2016-9-12
1755,2016,9,12,150,11.97,2016-9-12
1758,2016,9,12,165,11.96,2016-9-12
1761,2016,9,12,180,11.96,2016-9-12
1764,2016,9,12,195,11.96,2016-9-12
1767,2016,9,12,210,11.96,2016-9-12
1770,2016,9,12,225,11.96,2016-9-12
1773,2016,9,12,240,11.96,2016-9-12
1776,2016,9,12,255,11.97,2016-9-12
1779,2016,9,12,270,11.97,2016-9-12
1782,2016,9,12,285,11.96,2016-9-12
1785,2016,9,12,300,11.96,2016-9-12
1788,2016,9,12,315,11.96,2016-9-12
1791,2016,9,12,330,11.96,2016-9-12
1794,2016,9,12,345,11.96,2016-9-12
1797,2016,9,12,360,11.96,2016-9-12
1800,2016,9,12,375,11.96,2016-9-12
1803,2016,9,12,390,11.96,2016-9-12
1806,2016,9,12,405,11.96,2016-9-12
1809,2016,9,12,420,11.96,2016-9-12
1812,2016,9,12,435,11.95,2016-9-12
1815,2016,9,12,450,11.93,2016-9-12
1818,2016,9,12,465,11.95,2016-9-12
1821,2016,9,12,480,11.96,2016-9-12
1824,2016,9,12,495,11.95,2016-9-12
1827,2016,9,12,510,11.95,2016-9-12
1830,2016,9,12,525,11.96,2016-9-12
1833,2016,9,12,540,11.96,2016-9-12
1836,2016,9,12,555,11.95,2016-9-12
1839,2016,9,12,570,11.95,2016-9-12
